

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 04:20:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   743 ;; Hardware stack levels used:    1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _avanceJ1
   753  0710                     _avanceJ1:
   754  0710                     l707:	
   755                           ;incstack = 0
   756                           ; Regs used in _avanceJ1: [wreg+status,2+status,0]
   757                           
   758                           
   759                           ;JuegoDeCarreras.c: 146:     if ((PORTCbits.RC0 | PORTCbits.RC1 | PORTCbits.RC2 | PORTCb
      +                          its.RC3 | PORTCbits.RC4 | PORTCbits.RC5 | PORTCbits.RC6 | PORTCbits.RC7) == 0)
   760  0710  1283               	bcf	3,5	;RP0=0, select bank0
   761  0711  1303               	bcf	3,6	;RP1=0, select bank0
   762  0712  0D07               	rlf	7,w	;volatile
   763  0713  0D07               	rlf	7,w	;volatile
   764  0714  3901               	andlw	1
   765  0715  00F0               	movwf	??_avanceJ1
   766  0716  0E07               	swapf	7,w	;volatile
   767  0717  00F1               	movwf	??_avanceJ1+1
   768  0718  0CF1               	rrf	??_avanceJ1+1,f
   769  0719  0C71               	rrf	??_avanceJ1+1,w
   770  071A  3901               	andlw	1
   771  071B  00F2               	movwf	??_avanceJ1+2
   772  071C  0E07               	swapf	7,w	;volatile
   773  071D  00F3               	movwf	??_avanceJ1+3
   774  071E  0C73               	rrf	??_avanceJ1+3,w
   775  071F  3901               	andlw	1
   776  0720  00F4               	movwf	??_avanceJ1+4
   777  0721  0E07               	swapf	7,w	;volatile
   778  0722  3901               	andlw	1
   779  0723  00F5               	movwf	??_avanceJ1+5
   780  0724  0C07               	rrf	7,w	;volatile
   781  0725  00F6               	movwf	??_avanceJ1+6
   782  0726  0CF6               	rrf	??_avanceJ1+6,f
   783  0727  0C76               	rrf	??_avanceJ1+6,w
   784  0728  3901               	andlw	1
   785  0729  00F7               	movwf	??_avanceJ1+7
   786  072A  0C07               	rrf	7,w	;volatile
   787  072B  00F8               	movwf	??_avanceJ1+8
   788  072C  0C78               	rrf	??_avanceJ1+8,w
   789  072D  3901               	andlw	1
   790  072E  00F9               	movwf	??_avanceJ1+9
   791  072F  0C07               	rrf	7,w	;volatile
   792  0730  3901               	andlw	1
   793  0731  00FA               	movwf	??_avanceJ1+10
   794  0732  0807               	movf	7,w	;volatile
   795  0733  3901               	andlw	1
   796  0734  047A               	iorwf	??_avanceJ1+10,w
   797  0735  0479               	iorwf	??_avanceJ1+9,w
   798  0736  0477               	iorwf	??_avanceJ1+7,w
   799  0737  0475               	iorwf	??_avanceJ1+5,w
   800  0738  0474               	iorwf	??_avanceJ1+4,w
   801  0739  0472               	iorwf	??_avanceJ1+2,w
   802  073A  0470               	iorwf	??_avanceJ1,w
   803  073B  1D03               	btfss	3,2
   804  073C  2F3E               	goto	u11
   805  073D  2F3F               	goto	u10
   806  073E                     u11:
   807  073E  2F41               	goto	l711
   808  073F                     u10:
   809  073F                     l709:
   810                           
   811                           ;JuegoDeCarreras.c: 147:         PORTCbits.RC0 = 1;
   812  073F  1407               	bsf	7,0	;volatile
   813  0740  2F45               	goto	l60
   814  0741                     l711:
   815                           
   816                           ;JuegoDeCarreras.c: 149:         PORTC = PORTC << 1;
   817  0741  0807               	movf	7,w	;volatile
   818  0742  00F0               	movwf	??_avanceJ1
   819  0743  0770               	addwf	??_avanceJ1,w
   820  0744  0087               	movwf	7	;volatile
   821  0745                     l60:
   822  0745  0008               	return
   823  0746                     __end_of_avanceJ1:
   824                           
   825                           	psect	text4
   826  06E5                     __ptext4:	
   827 ;; *************** function _StartSecuence *****************
   828 ;; Defined at:
   829 ;;		line 130 in file "JuegoDeCarreras.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          3       0       0       0       0
   846 ;;      Totals:         3       0       0       0       0
   847 ;;Total ram usage:        3 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _StartSecuence
   858  06E5                     _StartSecuence:
   859  06E5                     l685:	
   860                           ;incstack = 0
   861                           ; Regs used in _StartSecuence: [wreg+status,2]
   862                           
   863                           
   864                           ;JuegoDeCarreras.c: 131:     PORTD = 0;
   865  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   866  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   867  06E7  0188               	clrf	8	;volatile
   868                           
   869                           ;JuegoDeCarreras.c: 132:     PORTC = 0;
   870  06E8  0187               	clrf	7	;volatile
   871  06E9                     l687:
   872                           
   873                           ;JuegoDeCarreras.c: 133:     RE0 = 0;
   874  06E9  1009               	bcf	9,0	;volatile
   875  06EA                     l689:
   876                           
   877                           ;JuegoDeCarreras.c: 134:     RE1 = 0;
   878  06EA  1089               	bcf	9,1	;volatile
   879  06EB                     l691:
   880                           
   881                           ;JuegoDeCarreras.c: 135:     PORTAbits.RA2 = 1;
   882  06EB  1505               	bsf	5,2	;volatile
   883  06EC                     l693:
   884                           
   885                           ;JuegoDeCarreras.c: 136:     PORTAbits.RA0 = 0;
   886  06EC  1005               	bcf	5,0	;volatile
   887  06ED                     l695:
   888                           
   889                           ;JuegoDeCarreras.c: 137:     _delay((unsigned long)((600)*(8000000/4000.0)));
   890  06ED  3007               	movlw	7
   891  06EE  00F2               	movwf	??_StartSecuence+2
   892  06EF  3017               	movlw	23
   893  06F0  00F1               	movwf	??_StartSecuence+1
   894  06F1  306A               	movlw	106
   895  06F2  00F0               	movwf	??_StartSecuence
   896  06F3                     u127:
   897  06F3  0BF0               	decfsz	??_StartSecuence,f
   898  06F4  2EF3               	goto	u127
   899  06F5  0BF1               	decfsz	??_StartSecuence+1,f
   900  06F6  2EF3               	goto	u127
   901  06F7  0BF2               	decfsz	??_StartSecuence+2,f
   902  06F8  2EF3               	goto	u127
   903  06F9  0000               	nop
   904  06FA                     l697:
   905                           
   906                           ;JuegoDeCarreras.c: 138:     PORTAbits.RA2 = 0;
   907  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   908  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   909  06FC  1105               	bcf	5,2	;volatile
   910  06FD                     l699:
   911                           
   912                           ;JuegoDeCarreras.c: 139:     PORTAbits.RA1 = 1;
   913  06FD  1485               	bsf	5,1	;volatile
   914  06FE                     l701:
   915                           
   916                           ;JuegoDeCarreras.c: 140:     _delay((unsigned long)((600)*(8000000/4000.0)));
   917  06FE  3007               	movlw	7
   918  06FF  00F2               	movwf	??_StartSecuence+2
   919  0700  3017               	movlw	23
   920  0701  00F1               	movwf	??_StartSecuence+1
   921  0702  306A               	movlw	106
   922  0703  00F0               	movwf	??_StartSecuence
   923  0704                     u137:
   924  0704  0BF0               	decfsz	??_StartSecuence,f
   925  0705  2F04               	goto	u137
   926  0706  0BF1               	decfsz	??_StartSecuence+1,f
   927  0707  2F04               	goto	u137
   928  0708  0BF2               	decfsz	??_StartSecuence+2,f
   929  0709  2F04               	goto	u137
   930  070A  0000               	nop
   931  070B                     l703:
   932                           
   933                           ;JuegoDeCarreras.c: 141:     PORTAbits.RA1 = 0;
   934  070B  1283               	bcf	3,5	;RP0=0, select bank0
   935  070C  1303               	bcf	3,6	;RP1=0, select bank0
   936  070D  1085               	bcf	5,1	;volatile
   937  070E                     l705:
   938                           
   939                           ;JuegoDeCarreras.c: 142:     PORTAbits.RA0 = 1;
   940  070E  1405               	bsf	5,0	;volatile
   941  070F                     l55:
   942  070F  0008               	return
   943  0710                     __end_of_StartSecuence:
   944  007E                     btemp	set	126	;btemp
   945  007E                     wtemp0	set	126
   946                           
   947                           	psect	config
   948                           
   949                           ;Config register CONFIG1 @ 0x2007
   950                           ;	Oscillator Selection bits
   951                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   952                           ;	Watchdog Timer Enable bit
   953                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   954                           ;	Power-up Timer Enable bit
   955                           ;	PWRTE = OFF, PWRT disabled
   956                           ;	RE3/MCLR pin function select bit
   957                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   958                           ;	Code Protection bit
   959                           ;	CP = OFF, Program memory code protection is disabled
   960                           ;	Data Code Protection bit
   961                           ;	CPD = OFF, Data memory code protection is disabled
   962                           ;	Brown Out Reset Selection bits
   963                           ;	BOREN = OFF, BOR disabled
   964                           ;	Internal External Switchover bit
   965                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   966                           ;	Fail-Safe Clock Monitor Enabled bit
   967                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   968                           ;	Low Voltage Programming Enable bit
   969                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   970                           ;	In-Circuit Debugger Mode bit
   971                           ;	DEBUG = 0x1, unprogrammed default
   972  2007                     	org	8199
   973  2007  20F1               	dw	8433
   974                           
   975                           ;Config register CONFIG2 @ 0x2008
   976                           ;	Brown-out Reset Selection bit
   977                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   978                           ;	Flash Program Memory Self Write Enable bits
   979                           ;	WRT = OFF, Write protection off
   980  2008                     	org	8200
   981  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_avanceJ1
    _main->_avanceJ2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                             11 COMMON     3     3      0
                      _StartSecuence
                           _avanceJ1
                           _avanceJ2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanceJ2                                            11    11      0       0
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 (1) _avanceJ1                                            11    11      0       0
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 (1) _StartSecuence                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _StartSecuence
   _avanceJ1
   _avanceJ2
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 04:20:23 2021

                     l60 0745                       l52 06E4                       l55 070F  
                     l65 077B                       u10 073F                       u11 073E  
                     u20 0775                       u21 0774                       u30 0787  
                     u31 0786                       u40 0798                       u41 0797  
                     u50 07B6                       u51 07B5                       u60 07CE  
                     u61 07CD                       u70 07E5                       u71 07E4  
                     u87 07A3                       u97 07C1                      l701 06FE  
                    l703 070B                      l711 0741                      l705 070E  
                    l713 0746                      l721 0781                      l707 0710  
                    l715 0775                      l731 07AA                      l723 0787  
                    l709 073F                      l717 0777                      l661 06D4  
                    l741 07DB                      l733 07B6                      l725 078C  
                    l671 06D9                      l663 06D5                      l751 07E5  
                    l743 07DE                      l735 07BB                      l727 0798  
                    l719 077C                      l681 06E2                      l673 06DA  
                    l665 06D6                      l657 06CB                      l753 07F2  
                    l745 07DF                      l737 07C8                      l729 079D  
                    l691 06EB                      l683 06E3                      l675 06DB  
                    l667 06D7                      l659 06D3                      l755 07F5  
                    l747 07E0                      l739 07CE                      l693 06EC  
                    l685 06E5                      l677 06DE                      l669 06D8  
                    l757 07F6                      l749 07E1                      l695 06ED  
                    l687 06E9                      l679 06E1                      l759 07F7  
                    l697 06FA                      l689 06EA                      l699 06FD  
                    _RE0 0048                      _RE1 0049                      u107 07D4  
                    u117 07EB                      u127 06F3                      u137 0704  
                   _main 077C                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188          ??_StartSecuence 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _setup 06CB                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 007B                   ?_setup 0070                   _ANSELH 0189  
       __end_of_avanceJ1 0746         __end_of_avanceJ2 077C  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 06E5                  ??_setup 0070  
             __pmaintext 077C                ?_avanceJ1 0070                ?_avanceJ2 0070  
                __ptext1 06CB                  __ptext2 0746                  __ptext3 0710  
                __ptext4 06E5    __end_of_StartSecuence 0710               ??_avanceJ1 0070  
             ??_avanceJ2 0070     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTCbits 0007                _PORTDbits 0008                _TRISAbits 0085  
              _TRISEbits 0089      start_initialization 07FC                ___latbits 0002  
      __size_of_avanceJ1 0036        __size_of_avanceJ2 0036           __size_of_setup 001A  
 __size_of_StartSecuence 002B                 _avanceJ1 0710                 _avanceJ2 0746  
          __size_of_main 0080            _StartSecuence 06E5           ?_StartSecuence 0070  
